airport_longName,isDTW,lat,long,flightsDTW,isORD,flightsORD,isMSP,flightsMSP,airport
Southwest Oregon Regional Airport,0,43.417098999,-124.2460021973,0,0,0,0,0,OTH
Jack Mc Namara Field Airport,0,41.78020096,-124.2369995,0,0,0,0,0,CEC
California Redwood Coast-Humboldt County Airport,0,40.978101,-124.109,0,0,0,0,0,ACV
William R Fairchild International Airport,0,48.1202011108,-123.5,0,0,0,0,0,CLM
Mahlon Sweet Field,0,44.1245994568,-123.2119979858,0,0,0,0,0,EUG
Friday Harbor Airport,0,48.5219993591,-123.024002075,0,0,0,0,0,FRD
Lopez Island Airport,0,48.4838981628,-122.93800354,0,0,0,0,0,LPS
Orcas Island Airport,0,48.7081985474,-122.910003662,0,0,0,0,0,ESD
Rogue Valley International Medford Airport,0,42.3741989136,-122.8730010986,0,0,0,0,0,MFR
Charles M. Schulz Sonoma County Airport,0,38.50899887,-122.8130035,0,0,0,0,0,STS
Portland International Airport,0,45.58869934,-122.5979996,2,0,4,0,0,PDX
Bellingham International Airport,0,48.7928009033,-122.5380020142,0,0,0,0,0,BLI
San Francisco International Airport,0,37.6189994812,-122.375,1,0,5,0,0,SFO
Seattle Tacoma International Airport,0,47.449001,-122.308998,1,0,4,0,0,SEA
Boeing Field King County International Airport,0,47.5299987793,-122.3020019531,0,0,0,0,0,BFI
Redding Municipal Airport,0,40.50899887,-122.2929993,0,0,0,0,0,RDD
Metropolitan Oakland International Airport,0,37.721298,-122.221001,0,0,1,0,0,OAK
Norman Y. Mineta San Jose International Airport,0,37.362598,-121.929001,0,0,2,0,0,SJC
Chico Municipal Airport,0,39.79539871,-121.8580017,0,0,0,0,0,CIC
Monterey Peninsula Airport,0,36.5870018005,-121.8430023193,0,0,0,0,0,MRY
Crater Lake-Klamath Regional Airport,0,42.156101,-121.733002,0,0,0,0,0,LMT
Sacramento International Airport,0,38.695400238,-121.591003418,0,0,1,0,0,SMF
Stockton Metropolitan Airport,0,37.8941993713,-121.2379989624,0,0,0,0,0,SCK
Roberts Field,0,44.2541008,-121.1500015,0,0,0,0,0,RDM
Modesto City Co-Harry Sham Field,0,37.62580109,-120.9540024,0,0,0,0,0,MOD
San Luis County Regional Airport,0,35.2368011475,-120.641998291,0,0,0,0,0,SBP
Yakima Air Terminal McAllister Field,0,46.56819916,-120.5439987,0,0,0,0,0,YKM
Merced Regional Macready Field,0,37.28469849,-120.5139999,0,0,0,0,0,MCE
Santa Maria Pub/Capt G Allan Hancock Field,0,34.89889908,-120.4570007,0,0,0,0,0,SMX
Pangborn Memorial Airport,0,47.3988990784,-120.207000732,0,0,0,0,0,EAT
Santa Barbara Municipal Airport,0,34.42620087,-119.8399963,0,0,0,0,0,SBA
Reno Tahoe International Airport,0,39.4990997314,-119.7679977417,0,0,2,0,0,RNO
Fresno Yosemite International Airport,0,36.7761993408,-119.7180023193,0,0,0,0,0,FAT
Visalia Municipal Airport,0,36.3186988831,-119.392997742,0,0,0,0,0,VIS
Tri Cities Airport,0,46.2647018433,-119.1190032959,0,0,0,0,0,\N
Meadows Field,0,35.43360138,-119.0569992,0,0,0,0,0,BFL
Eastern Oregon Regional At Pendleton Airport,0,45.695098877,-118.841003418,0,0,0,0,0,PDT
Mammoth Yosemite Airport,0,37.62409973,-118.8379974,0,0,0,0,0,MMH
Los Angeles International Airport,0,33.94250107,-118.4079971,2,0,7,0,0,LAX
Bob Hope Airport,0,34.2006988525,-118.3590011597,0,0,0,0,0,BUR
Walla Walla Regional Airport,0,46.09489822,-118.288002,0,0,0,0,0,ALW
Long Beach /Daugherty Field/ Airport,0,33.81769943,-118.1520004,0,0,0,0,0,LGB
John Wayne Airport-Orange County Airport,0,33.67570114,-117.8679962,0,0,3,0,0,SNA
Ontario International Airport,0,34.0559997559,-117.6009979248,0,0,0,0,0,ONT
Spokane International Airport,0,47.6198997498,-117.533996582,0,0,0,0,0,GEG
Mc Clellan-Palomar Airport,0,33.12829971,-117.2799988,0,0,0,0,0,CLD
San Diego International Airport,0,32.7336006165,-117.190002441,2,0,4,0,0,SAN
Pullman Moscow Regional Airport,0,46.7439,-117.110001,0,0,0,0,0,PUW
Lewiston Nez Perce County Airport,0,46.3745002747,-117.0149993896,0,0,0,0,0,LWS
Palm Springs International Airport,0,33.82970047,-116.5070037842,0,0,2,0,0,PSP
Boise Air Terminal/Gowen Field,0,43.5644,-116.223,0,0,1,0,0,BOI
Elko Regional Airport,0,40.8249015808,-115.7919998169,0,0,0,0,0,EKO
Imperial County Airport,0,32.8342018127,-115.57900238,0,0,0,0,0,IPL
McCarran International Airport,0,36.08010101,-115.1520004,3,0,4,0,0,LAS
Yuma MCAS/Yuma International Airport,0,32.65660095,-114.6060028,0,0,0,0,0,YUM
Joslin Field Magic Valley Regional Airport,0,42.4818,-114.487999,0,0,0,0,0,TWF
Glacier Park International Airport,0,48.3105010986,-114.2559967041,0,0,0,0,0,FCA
Missoula International Airport,0,46.91630173,-114.0910034,0,0,0,0,0,MSO
St George Municipal Airport,0,37.036389,-113.510306,0,0,0,0,0,SGU
Cedar City Regional Airport,0,37.7010002136,-113.0989990234,0,0,0,0,0,CDC
Pocatello Regional Airport,0,42.9098014832,-112.5960006714,0,0,0,0,0,PIH
Bert Mooney Airport,0,45.9547996521,-112.4970016479,0,0,0,0,0,BTM
Ernest A. Love Field,0,34.65449905,-112.4199982,0,0,0,0,0,PRC
Grand Canyon National Park Airport,0,35.9524002075,-112.1470031738,0,0,0,0,0,GCN
Idaho Falls Regional Airport,0,43.514599,-112.070999,0,0,0,0,0,IDA
Ogden Hinckley Airport,0,41.1958999634,-112.0120010376,0,0,0,0,0,OGD
Phoenix Sky Harbor International Airport,0,33.434299469,-112.0120010376,4,0,3,0,0,PHX
Helena Regional Airport,0,46.6068000793,-111.983001709,0,0,0,0,0,HLN
Salt Lake City International Airport,0,40.7883987427,-111.9779968262,1,0,4,0,0,SLC
Provo Municipal Airport,0,40.2192001343,-111.7229995728,0,0,0,0,0,PVU
Flagstaff Pulliam Airport,0,35.13850021,-111.6709976,0,0,0,0,0,FLG
Phoenix-Mesa-Gateway Airport,0,33.30780029,-111.6549988,0,0,0,0,0,AZA
Page Municipal Airport,0,36.92610168,-111.447998,0,0,0,0,0,PGA
Great Falls International Airport,0,47.48199844,-111.3710022,0,0,0,0,0,GTF
Gallatin Field,0,45.77750015,-111.1529999,0,0,1,0,0,BZN
Tucson International Airport,0,32.1161003113,-110.9410018921,0,0,2,0,0,TUS
Jackson Hole Airport,0,43.6072998047,-110.7379989624,0,0,0,0,0,JAC
Show Low Regional Airport,0,34.265499115,-110.005996704,0,0,0,0,0,SOW
Havre City County Airport,0,48.54299927,-109.762001,0,0,0,0,0,HVR
Canyonlands Field,0,38.75500107,-109.7549973,0,0,0,0,0,CNY
Vernal Regional Airport,0,40.4408989,-109.5100021,0,0,0,0,0,VEL
Southwest Wyoming Regional Airport,0,41.5942,-109.065001,0,0,0,0,0,RKS
Yellowstone Regional Airport,0,44.520198822,-109.024002075,0,0,0,0,0,COD
Cortez Municipal Airport,0,37.3030014038,-108.627998352,0,0,0,0,0,CEZ
Billings Logan International Airport,0,45.8077011108,-108.5429992676,0,0,0,0,0,BIL
Grand Junction Regional Airport,0,39.1223983765,-108.527000427,0,0,0,0,0,GJT
Riverton Regional Airport,0,43.064201355,-108.459999084,0,0,0,0,0,RIW
Four Corners Regional Airport,0,36.7411994934,-108.230003357,0,0,0,0,0,FMN
Worland Municipal Airport,0,43.9656982422,-107.9509963989,0,0,0,0,0,WRL
Montrose Regional Airport,0,38.5097999573,-107.893997192,0,0,0,0,0,MTJ
Durango La Plata County Airport,0,37.1515007019,-107.753997803,0,0,0,0,0,DRO
Yampa Valley Airport,0,40.48120117,-107.2180023,0,0,0,0,0,HDN
Sheridan County Airport,0,44.7691993713,-106.9800033569,0,0,0,0,0,SHR
Gunnison Crested Butte Regional Airport,0,38.53390121,-106.9329987,0,0,0,0,0,GUC
Eagle County Regional Airport,0,39.64260101,-106.9179993,0,0,0,0,0,EGE
Aspen-Pitkin Co/Sardy Field,0,39.22320175,-106.8690033,0,0,0,0,0,ASE
Wokal Field Glasgow International Airport,0,48.212502,-106.614998,0,0,0,0,0,GGW
Albuquerque International Sunport,0,35.040199,-106.609001,0,0,3,0,0,ABQ
Casper-Natrona County International Airport,0,42.90800095,-106.4639969,0,0,0,0,0,CPR
El Paso International Airport,0,31.80719948,-106.3779984,0,0,2,0,0,ELP
