placeName,isCenter_DTW,lat,long,flights_DTW,isCenter_ORD,flights_ORD,isCenter_YYZ,flights_YYZ,isCenter_MSP,flights_MSP,isCenter_YWG,flights_YWG,flights_TOT,cat_CA,cat_US,cat_ALL,filter
Abilene Regional Airport,0,32.4113006592,-99.6819000244,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Ambler Airport,0,67.1063,-157.856989,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Aberdeen Regional Airport,0,45.4491004944,-98.4217987061,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Southwest Georgia Regional Airport,0,31.5354995728,-84.1945037842,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Nantucket Memorial Airport,0,41.25310135,-70.06020355,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Waco Regional Airport,0,31.6112995148,-97.2304992676,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
California Redwood Coast-Humboldt County Airport,0,40.978101,-124.109,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Adak Airport,0,51.8779983521,-176.6459960938,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Kodiak Airport,0,57.75,-152.4940033,0,0,0,0,0,0,0,0,0,11,0,1,United States,0
Allakaket Airport,0,66.5518035889,-152.621994019,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Alexandria International Airport,0,31.3274002075,-92.5497970581,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Angoon Seaplane Base,0,57.503601,-134.585007,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Augusta Regional At Bush Field,0,33.3698997498,-81.9645004272,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Athens Ben Epps Airport,0,33.948600769,-83.3263015747,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Alliance Municipal Airport,0,42.0531997681,-102.804000854,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Wainwright Airport,0,70.6380004883,-159.994995117,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Atka Airport,0,52.22029877,-174.2059937,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Akiak Airport,0,60.9029006958,-161.231002808,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Akhiok Airport,0,56.9387016296,-154.182998657,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
King Salmon Airport,0,58.67679977,-156.6490021,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Anaktuvuk Pass Airport,0,68.13359833,-151.7429962,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Akulivik Airport,0,60.8185997009,-78.1485977173,0,0,0,0,0,0,0,0,0,2,1,0,Canada,0
San Luis Valley Regional Bergman Field,0,37.434898,-105.866997,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Walla Walla Regional Airport,0,46.09489822,-118.288002,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Rick Husband Amarillo International Airport,0,35.219398,-101.706001,0,0,0,0,0,0,0,0,0,10,0,1,United States,0
Aniak Airport,0,61.5816001892,-159.5429992676,0,0,0,0,0,0,0,0,0,12,0,1,United States,0
Anvik Airport,0,62.646702,-160.190994,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Altoona Blair County Airport,0,40.29639816,-78.31999969,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Naples Municipal Airport,0,26.1525993347,-81.7752990723,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Arctic Village Airport,0,68.1147,-145.578995,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Aspen-Pitkin Co/Sardy Field,0,39.22320175,-106.8690033,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Atqasuk Edward Burnell Sr Memorial Airport,0,70.467300415,-157.4360046387,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Watertown Regional Airport,0,44.91400146,-97.15470123,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Augusta State Airport,0,44.3205986023,-69.7973022461,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Alakanuk Airport,0,62.6800422668,-164.659927368,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Phoenix-Mesa-Gateway Airport,0,33.30780029,-111.6549988,0,0,0,0,0,0,0,0,0,32,0,1,United States,0
Bethel Airport,0,60.77980042,-161.8379974,0,0,0,0,0,0,0,0,0,29,0,1,United States,0
Bradford Regional Airport,0,41.8031005859,-78.6400985718,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Western Neb. Rgnl/William B. Heilig Airport,0,41.87400055,-103.5960007,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Boeing Field King County International Airport,0,47.5299987793,-122.3020019531,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Meadows Field,0,35.43360138,-119.0569992,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Hancock County-Bar Harbor Airport,0,44.45000076,-68.3615036,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Billings Logan International Airport,0,45.8077011108,-108.5429992676,0,0,0,0,0,0,0,0,0,12,0,1,United States,0
Bismarck Municipal Airport,0,46.7727012634,-100.7460021973,0,0,0,0,0,0,0,0,0,6,0,1,United States,0
Bemidji Regional Airport,0,47.50939941,-94.93370056,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Buckland Airport,0,65.9815979004,-161.149002075,0,0,0,0,0,0,0,0,0,4,0,1,United States,0
Raleigh County Memorial Airport,0,37.7873001099,-81.1241989136,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Bellingham International Airport,0,48.7928009033,-122.5380020142,0,0,0,0,0,0,0,0,0,10,0,1,United States,0
Scott AFB/Midamerica Airport,0,38.5452,-89.835197,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Southeast Texas Regional Airport,0,29.950799942,-94.0206985474,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Brunswick Golden Isles Airport,0,31.2588005066,-81.4664993286,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Brainerd Lakes Regional Airport,0,46.39830017,-94.13809967,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Brownsville South Padre Island International Airport,0,25.9067993164,-97.4259033203,0,0,0,0,0,0,0,0,0,3,0,1,United States,0
Wiley Post Will Rogers Memorial Airport,0,71.285402,-156.766008,0,0,0,0,0,0,0,0,0,7,0,1,United States,0
Barter Island LRRS Airport,0,70.1340026855,-143.582000732,0,0,0,0,0,0,0,0,0,2,0,1,United States,0
Bert Mooney Airport,0,45.9547996521,-112.497001648,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
Baton Rouge Metropolitan Airport,0,30.533199,-91.149597,0,0,0,0,0,0,0,0,0,8,0,1,United States,0
Bettles Airport,0,66.91390228,-151.529007,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Bob Hope Airport,0,34.2006988525,-118.3590011597,0,0,0,0,0,0,0,0,0,18,0,1,United States,0
Cold Bay Airport,0,55.2061004639,-162.7250061035,0,0,0,0,0,0,0,0,0,5,0,1,United States,0
Cedar City Regional Airport,0,37.7010002136,-113.0989990234,0,0,0,0,0,0,0,0,0,1,0,1,United States,0
